Time(Local),Hournumber,Area,FCR-N Price NOK/MW,FCR-N Price EUR/MW,FCR-N Volume MW,FCR-D Price NOK/MW,FCR-D Price EUR/MW,FCR-D Volume MW
07.01.2026 09:00:00 +01:00,10,NO5,,24.1,13,0,,0
07.01.2026 10:00:00 +01:00,11,NO1,,21.6,17,0,,0
07.01.2026 10:00:00 +01:00,11,NO2,,21.6,51,0,,0
07.01.2026 10:00:00 +01:00,11,NO3,,21.6,61,0,,0
07.01.2026 10:00:00 +01:00,11,NO4,,21.6,16,0,,0
07.01.2026 10:00:00 +01:00,11,NO5,,21.6,10,0,,0
07.01.2026 11:00:00 +01:00,12,NO1,,17.9,20,0,,0
07.01.2026 11:00:00 +01:00,12,NO2,,17.9,47,0,,0
07.01.2026 11:00:00 +01:00,12,NO3,,17.9,59,0,,0
07.01.2026 11:00:00 +01:00,12,NO4,,17.9,17,0,,0
07.01.2026 11:00:00 +01:00,12,NO5,,17.9,8,0,,0
07.01.2026 12:00:00 +01:00,13,NO1,,14.3,15,0,,0
07.01.2026 12:00:00 +01:00,13,NO2,,14.3,54,0,,0
07.01.2026 12:00:00 +01:00,13,NO3,,14.3,57,0,,0
07.01.2026 12:00:00 +01:00,13,NO4,,14.3,17,0,,0
07.01.2026 12:00:00 +01:00,13,NO5,,14.3,16,0,,0
07.01.2026 13:00:00 +01:00,14,NO1,,14.02,13,0,,0
07.01.2026 13:00:00 +01:00,14,NO2,,14.02,58,0,,0
07.01.2026 13:00:00 +01:00,14,NO3,,14.02,57,0,,0
07.01.2026 13:00:00 +01:00,14,NO4,,14.02,17,0,,0
07.01.2026 13:00:00 +01:00,14,NO5,,14.02,15,0,,0
07.01.2026 14:00:00 +01:00,15,NO1,,14.7,12,0,,0
07.01.2026 14:00:00 +01:00,15,NO2,,14.7,57,0,,0
07.01.2026 14:00:00 +01:00,15,NO3,,14.7,58,0,,0
07.01.2026 14:00:00 +01:00,15,NO4,,14.7,18,0,,0
07.01.2026 14:00:00 +01:00,15,NO5,,14.7,12,0,,0
07.01.2026 15:00:00 +01:00,16,NO1,,20.0,23,0,,0
07.01.2026 15:00:00 +01:00,16,NO2,,20.0,43,0,,0
07.01.2026 15:00:00 +01:00,16,NO3,,20.0,60,0,,0
07.01.2026 15:00:00 +01:00,16,NO4,,20.0,17,0,,0
07.01.2026 15:00:00 +01:00,16,NO5,,20.0,13,0,,0
07.01.2026 16:00:00 +01:00,17,NO1,,21.51,18,0,,0
07.01.2026 16:00:00 +01:00,17,NO2,,21.51,46,0,,0
07.01.2026 16:00:00 +01:00,17,NO3,,21.51,61,0,,0
07.01.2026 16:00:00 +01:00,17,NO4,,21.51,17,0,,0
07.01.2026 16:00:00 +01:00,17,NO5,,21.51,15,0,,0
07.01.2026 17:00:00 +01:00,18,NO1,,21.8,17,0,,0
07.01.2026 17:00:00 +01:00,18,NO2,,21.8,46,0,,0
07.01.2026 17:00:00 +01:00,18,NO3,,21.8,62,0,,0
07.01.2026 17:00:00 +01:00,18,NO4,,21.8,22,0,,0
07.01.2026 17:00:00 +01:00,18,NO5,,21.8,9,0,,0
07.01.2026 18:00:00 +01:00,19,NO1,,21.8,17,0,,0
07.01.2026 18:00:00 +01:00,19,NO2,,21.8,46,0,,0
07.01.2026 18:00:00 +01:00,19,NO3,,21.8,62,0,,0
07.01.2026 18:00:00 +01:00,19,NO4,,21.8,22,0,,0
07.01.2026 18:00:00 +01:00,19,NO5,,21.8,9,0,,0
07.01.2026 19:00:00 +01:00,20,NO1,,24.7,17,0,,0
07.01.2026 19:00:00 +01:00,20,NO2,,24.7,49,0,,0
07.01.2026 19:00:00 +01:00,20,NO3,,24.7,61,0,,0
07.01.2026 19:00:00 +01:00,20,NO4,,24.7,22,0,,0
07.01.2026 19:00:00 +01:00,20,NO5,,24.7,9,0,,0
07.01.2026 20:00:00 +01:00,21,NO1,,20.1,20,0,,0
07.01.2026 20:00:00 +01:00,21,NO2,,20.1,50,0,,0
07.01.2026 20:00:00 +01:00,21,NO3,,20.1,60,0,,0
07.01.2026 20:00:00 +01:00,21,NO4,,20.1,18,0,,0
07.01.2026 20:00:00 +01:00,21,NO5,,20.1,10,0,,0
07.01.2026 21:00:00 +01:00,22,NO1,,14.3,10,0,,0
07.01.2026 21:00:00 +01:00,22,NO2,,14.3,52,0,,0
07.01.2026 21:00:00 +01:00,22,NO3,,14.3,61,0,,0
07.01.2026 21:00:00 +01:00,22,NO4,,14.3,17,0,,0
07.01.2026 21:00:00 +01:00,22,NO5,,14.3,15,0,,0
07.01.2026 22:00:00 +01:00,23,NO1,,12.5,10,0,,0
07.01.2026 22:00:00 +01:00,23,NO2,,12.5,56,0,,0
07.01.2026 22:00:00 +01:00,23,NO3,,12.5,60,0,,0
07.01.2026 22:00:00 +01:00,23,NO4,,12.5,15,0,,0
07.01.2026 22:00:00 +01:00,23,NO5,,12.5,10,0,,0
07.01.2026 23:00:00 +01:00,24,NO1,,9.0,9,0,,0
07.01.2026 23:00:00 +01:00,24,NO2,,9.0,61,0,,0
07.01.2026 23:00:00 +01:00,24,NO3,,9.0,52,0,,0
07.01.2026 23:00:00 +01:00,24,NO4,,9.0,16,0,,0
07.01.2026 23:00:00 +01:00,24,NO5,,9.0,20,0,,0
08.01.2026 00:00:00 +01:00,1,NO1,,15.0,29,0,,0
08.01.2026 00:00:00 +01:00,1,NO2,,15.0,33,0,,0
08.01.2026 00:00:00 +01:00,1,NO3,,15.0,58,0,,0
08.01.2026 00:00:00 +01:00,1,NO4,,15.0,16,0,,0
08.01.2026 00:00:00 +01:00,1,NO5,,15.0,20,0,,0
08.01.2026 01:00:00 +01:00,2,NO1,,15.0,28,0,,0
08.01.2026 01:00:00 +01:00,2,NO2,,15.0,35,0,,0
08.01.2026 01:00:00 +01:00,2,NO3,,15.0,59,0,,0
08.01.2026 01:00:00 +01:00,2,NO4,,15.0,16,0,,0
08.01.2026 01:00:00 +01:00,2,NO5,,15.0,20,0,,0
08.01.2026 02:00:00 +01:00,3,NO1,,15.0,29,0,,0
08.01.2026 02:00:00 +01:00,3,NO2,,15.0,35,0,,0
08.01.2026 02:00:00 +01:00,3,NO3,,15.0,57,0,,0
08.01.2026 02:00:00 +01:00,3,NO4,,15.0,16,0,,0
08.01.2026 02:00:00 +01:00,3,NO5,,15.0,20,0,,0
08.01.2026 03:00:00 +01:00,4,NO1,,15.0,26,0,,0
08.01.2026 03:00:00 +01:00,4,NO2,,15.0,34,0,,0
08.01.2026 03:00:00 +01:00,4,NO3,,15.0,60,0,,0
08.01.2026 03:00:00 +01:00,4,NO4,,15.0,16,0,,0
08.01.2026 03:00:00 +01:00,4,NO5,,15.0,20,0,,0
08.01.2026 04:00:00 +01:00,5,NO1,,15.0,25,0,,0
08.01.2026 04:00:00 +01:00,5,NO2,,15.0,36,0,,0
08.01.2026 04:00:00 +01:00,5,NO3,,15.0,59,0,,0
08.01.2026 04:00:00 +01:00,5,NO4,,15.0,16,0,,0
08.01.2026 04:00:00 +01:00,5,NO5,,15.0,20,0,,0
08.01.2026 05:00:00 +01:00,6,NO1,,15.4,11,0,,0
08.01.2026 05:00:00 +01:00,6,NO2,,15.4,43,0,,0
08.01.2026 05:00:00 +01:00,6,NO3,,15.4,62,0,,0
08.01.2026 05:00:00 +01:00,6,NO4,,15.4,21,0,,0
08.01.2026 05:00:00 +01:00,6,NO5,,15.4,22,0,,0
08.01.2026 06:00:00 +01:00,7,NO1,,30.5,13,0,,0
08.01.2026 06:00:00 +01:00,7,NO2,,30.5,36,0,,0
08.01.2026 06:00:00 +01:00,7,NO3,,30.5,64,0,,0
08.01.2026 06:00:00 +01:00,7,NO4,,30.5,31,0,,0
08.01.2026 06:00:00 +01:00,7,NO5,,30.5,13,0,,0
08.01.2026 07:00:00 +01:00,8,NO1,,44.0,15,0,,0
08.01.2026 07:00:00 +01:00,8,NO2,,44.0,26,0,,0
08.01.2026 07:00:00 +01:00,8,NO3,,44.0,62,0,,0
08.01.2026 07:00:00 +01:00,8,NO4,,44.0,43,0,,0
08.01.2026 07:00:00 +01:00,8,NO5,,44.0,10,0,,0
08.01.2026 08:00:00 +01:00,9,NO1,,55.5,15,0,,0
08.01.2026 08:00:00 +01:00,9,NO2,,55.5,26,0,,0
08.01.2026 08:00:00 +01:00,9,NO3,,55.5,62,0,,0
08.01.2026 08:00:00 +01:00,9,NO4,,55.5,45,0,,0
08.01.2026 08:00:00 +01:00,9,NO5,,55.5,10,0,,0
08.01.2026 09:00:00 +01:00,10,NO1,,73.9,14,0,,0
08.01.2026 09:00:00 +01:00,10,NO2,,73.9,29,0,,0
08.01.2026 09:00:00 +01:00,10,NO3,,73.9,45,0,,0
08.01.2026 09:00:00 +01:00,10,NO4,,73.9,58,0,,0
08.01.2026 09:00:00 +01:00,10,NO5,,73.9,13,0,,0
08.01.2026 10:00:00 +01:00,11,NO1,,73.9,14,0,,0
08.01.2026 10:00:00 +01:00,11,NO2,,73.9,29,0,,0
08.01.2026 10:00:00 +01:00,11,NO3,,73.9,39,0,,0
08.01.2026 10:00:00 +01:00,11,NO4,,73.9,63,0,,0
08.01.2026 10:00:00 +01:00,11,NO5,,73.9,12,0,,0
08.01.2026 11:00:00 +01:00,12,NO1,,75.9,14,0,,0
08.01.2026 11:00:00 +01:00,12,NO2,,75.9,29,0,,0
08.01.2026 11:00:00 +01:00,12,NO3,,75.9,41,0,,0
08.01.2026 11:00:00 +01:00,12,NO4,,75.9,61,0,,0
08.01.2026 11:00:00 +01:00,12,NO5,,75.9,12,0,,0
08.01.2026 12:00:00 +01:00,13,NO1,,82.5,13,0,,0
08.01.2026 12:00:00 +01:00,13,NO2,,82.5,29,0,,0
08.01.2026 12:00:00 +01:00,13,NO3,,82.5,38,0,,0
08.01.2026 12:00:00 +01:00,13,NO4,,82.5,61,0,,0
08.01.2026 12:00:00 +01:00,13,NO5,,82.5,16,0,,0
08.01.2026 13:00:00 +01:00,14,NO1,,86.0,13,0,,0
08.01.2026 13:00:00 +01:00,14,NO2,,86.0,29,0,,0
08.01.2026 13:00:00 +01:00,14,NO3,,86.0,35,0,,0
08.01.2026 13:00:00 +01:00,14,NO4,,86.0,66,0,,0
08.01.2026 13:00:00 +01:00,14,NO5,,86.0,14,0,,0
08.01.2026 14:00:00 +01:00,15,NO1,,88.9,12,0,,0
08.01.2026 14:00:00 +01:00,15,NO2,,88.9,29,0,,0
08.01.2026 14:00:00 +01:00,15,NO3,,88.9,36,0,,0
08.01.2026 14:00:00 +01:00,15,NO4,,88.9,69,0,,0
08.01.2026 14:00:00 +01:00,15,NO5,,88.9,12,0,,0
08.01.2026 15:00:00 +01:00,16,NO1,,85.2,13,0,,0
08.01.2026 15:00:00 +01:00,16,NO2,,85.2,29,0,,0
08.01.2026 15:00:00 +01:00,16,NO3,,85.2,36,0,,0
08.01.2026 15:00:00 +01:00,16,NO4,,85.2,63,0,,0
08.01.2026 15:00:00 +01:00,16,NO5,,85.2,16,0,,0
08.01.2026 16:00:00 +01:00,17,NO1,,86.0,13,0,,0
08.01.2026 16:00:00 +01:00,17,NO2,,86.0,29,0,,0
08.01.2026 16:00:00 +01:00,17,NO3,,86.0,33,0,,0
08.01.2026 16:00:00 +01:00,17,NO4,,86.0,66,0,,0
08.01.2026 16:00:00 +01:00,17,NO5,,86.0,16,0,,0
08.01.2026 17:00:00 +01:00,18,NO1,,81.2,13,0,,0
08.01.2026 17:00:00 +01:00,18,NO2,,81.2,30,0,,0
08.01.2026 17:00:00 +01:00,18,NO3,,81.2,38,0,,0
08.01.2026 17:00:00 +01:00,18,NO4,,81.2,61,0,,0
08.01.2026 17:00:00 +01:00,18,NO5,,81.2,16,0,,0
08.01.2026 18:00:00 +01:00,19,NO1,,77.6,13,0,,0
08.01.2026 18:00:00 +01:00,19,NO2,,77.6,35,0,,0
08.01.2026 18:00:00 +01:00,19,NO3,,77.6,39,0,,0
08.01.2026 18:00:00 +01:00,19,NO4,,77.6,61,0,,0
08.01.2026 18:00:00 +01:00,19,NO5,,77.6,10,0,,0
08.01.2026 19:00:00 +01:00,20,NO1,,60.3,13,0,,0
08.01.2026 19:00:00 +01:00,20,NO2,,60.3,37,0,,0
08.01.2026 19:00:00 +01:00,20,NO3,,60.3,48,0,,0
08.01.2026 19:00:00 +01:00,20,NO4,,60.3,46,0,,0
08.01.2026 19:00:00 +01:00,20,NO5,,60.3,14,0,,0
08.01.2026 20:00:00 +01:00,21,NO1,,42.1,14,0,,0
08.01.2026 20:00:00 +01:00,21,NO2,,42.1,38,0,,0
08.01.2026 20:00:00 +01:00,21,NO3,,42.1,64,0,,0
08.01.2026 20:00:00 +01:00,21,NO4,,42.1,25,0,,0
08.01.2026 20:00:00 +01:00,21,NO5,,42.1,17,0,,0
08.01.2026 21:00:00 +01:00,22,NO1,,27.4,14,0,,0
08.01.2026 21:00:00 +01:00,22,NO2,,27.4,43,0,,0
08.01.2026 21:00:00 +01:00,22,NO3,,27.4,60,0,,0
08.01.2026 21:00:00 +01:00,22,NO4,,27.4,24,0,,0
08.01.2026 21:00:00 +01:00,22,NO5,,27.4,18,0,,0
08.01.2026 22:00:00 +01:00,23,NO1,,27.1,11,0,,0
08.01.2026 22:00:00 +01:00,23,NO2,,27.1,41,0,,0
08.01.2026 22:00:00 +01:00,23,NO3,,27.1,62,0,,0
08.01.2026 22:00:00 +01:00,23,NO4,,27.1,24,0,,0
08.01.2026 22:00:00 +01:00,23,NO5,,27.1,20,0,,0
08.01.2026 23:00:00 +01:00,24,NO1,,21.4,16,0,,0
08.01.2026 23:00:00 +01:00,24,NO2,,21.4,38,0,,0
08.01.2026 23:00:00 +01:00,24,NO3,,21.4,61,0,,0
08.01.2026 23:00:00 +01:00,24,NO4,,21.4,18,0,,0
08.01.2026 23:00:00 +01:00,24,NO5,,21.4,19,0,,0
09.01.2026 00:00:00 +01:00,1,NO1,,9.0,14,0,,0
09.01.2026 00:00:00 +01:00,1,NO2,,9.0,51,0,,0
09.01.2026 00:00:00 +01:00,1,NO3,,9.0,32,0,,0
09.01.2026 00:00:00 +01:00,1,NO4,,9.0,20,0,,0
09.01.2026 00:00:00 +01:00,1,NO5,,9.0,24,0,,0
09.01.2026 01:00:00 +01:00,2,NO1,,9.0,12,0,,0
09.01.2026 01:00:00 +01:00,2,NO2,,9.0,43,0,,0
09.01.2026 01:00:00 +01:00,2,NO3,,9.0,48,0,,0
09.01.2026 01:00:00 +01:00,2,NO4,,9.0,20,0,,0
09.01.2026 01:00:00 +01:00,2,NO5,,9.0,24,0,,0
09.01.2026 02:00:00 +01:00,3,NO1,,10.2,12,0,,0
09.01.2026 02:00:00 +01:00,3,NO2,,10.2,39,0,,0
09.01.2026 02:00:00 +01:00,3,NO3,,10.2,49,0,,0
09.01.2026 02:00:00 +01:00,3,NO4,,10.2,24,0,,0
09.01.2026 02:00:00 +01:00,3,NO5,,10.2,22,0,,0
09.01.2026 03:00:00 +01:00,4,NO1,,9.0,18,0,,0
09.01.2026 03:00:00 +01:00,4,NO2,,9.0,46,0,,0
09.01.2026 03:00:00 +01:00,4,NO3,,9.0,48,0,,0
09.01.2026 03:00:00 +01:00,4,NO4,,9.0,24,0,,0
09.01.2026 03:00:00 +01:00,4,NO5,,9.0,17,0,,0
09.01.2026 04:00:00 +01:00,5,NO1,,9.0,18,0,,0
09.01.2026 04:00:00 +01:00,5,NO2,,9.0,47,0,,0
09.01.2026 04:00:00 +01:00,5,NO3,,9.0,48,0,,0
09.01.2026 04:00:00 +01:00,5,NO4,,9.0,19,0,,0
09.01.2026 04:00:00 +01:00,5,NO5,,9.0,21,0,,0
09.01.2026 05:00:00 +01:00,6,NO1,,10.2,16,0,,0
09.01.2026 05:00:00 +01:00,6,NO2,,10.2,39,0,,0
09.01.2026 05:00:00 +01:00,6,NO3,,10.2,48,0,,0
09.01.2026 05:00:00 +01:00,6,NO4,,10.2,24,0,,0
09.01.2026 05:00:00 +01:00,6,NO5,,10.2,25,0,,0
09.01.2026 06:00:00 +01:00,7,NO1,,9.0,16,0,,0
09.01.2026 06:00:00 +01:00,7,NO2,,9.0,29,0,,0
09.01.2026 06:00:00 +01:00,7,NO3,,9.0,47,0,,0
09.01.2026 06:00:00 +01:00,7,NO4,,9.0,20,0,,0
09.01.2026 06:00:00 +01:00,7,NO5,,9.0,41,0,,0
09.01.2026 07:00:00 +01:00,8,NO1,,12.8,16,0,,0
09.01.2026 07:00:00 +01:00,8,NO2,,12.8,57,0,,0
09.01.2026 07:00:00 +01:00,8,NO3,,12.8,30,0,,0
09.01.2026 07:00:00 +01:00,8,NO4,,12.8,15,0,,0
09.01.2026 07:00:00 +01:00,8,NO5,,12.8,37,0,,0
09.01.2026 08:00:00 +01:00,9,NO1,,13.3,18,0,,0
09.01.2026 08:00:00 +01:00,9,NO2,,13.3,68,0,,0
09.01.2026 08:00:00 +01:00,9,NO3,,13.3,25,0,,0
09.01.2026 08:00:00 +01:00,9,NO4,,13.3,17,0,,0
09.01.2026 08:00:00 +01:00,9,NO5,,13.3,28,0,,0
09.01.2026 09:00:00 +01:00,10,NO1,,11.8,18,0,,0
09.01.2026 09:00:00 +01:00,10,NO2,,11.8,53,0,,0
09.01.2026 09:00:00 +01:00,10,NO3,,11.8,38,0,,0
09.01.2026 09:00:00 +01:00,10,NO4,,11.8,21,0,,0
09.01.2026 09:00:00 +01:00,10,NO5,,11.8,25,0,,0
09.01.2026 10:00:00 +01:00,11,NO1,,12.8,17,0,,0
09.01.2026 10:00:00 +01:00,11,NO2,,12.8,59,0,,0
09.01.2026 10:00:00 +01:00,11,NO3,,12.8,29,0,,0
09.01.2026 10:00:00 +01:00,11,NO4,,12.8,22,0,,0
09.01.2026 10:00:00 +01:00,11,NO5,,12.8,28,0,,0
09.01.2026 11:00:00 +01:00,12,NO1,,11.91,18,0,,0
09.01.2026 11:00:00 +01:00,12,NO2,,11.91,52,0,,0
09.01.2026 11:00:00 +01:00,12,NO3,,11.91,40,0,,0
09.01.2026 11:00:00 +01:00,12,NO4,,11.91,16,0,,0
09.01.2026 11:00:00 +01:00,12,NO5,,11.91,30,0,,0
09.01.2026 12:00:00 +01:00,13,NO1,,11.3,18,0,,0
09.01.2026 12:00:00 +01:00,13,NO2,,11.3,50,0,,0
09.01.2026 12:00:00 +01:00,13,NO3,,11.3,39,0,,0
09.01.2026 12:00:00 +01:00,13,NO4,,11.3,16,0,,0
09.01.2026 12:00:00 +01:00,13,NO5,,11.3,31,0,,0
09.01.2026 13:00:00 +01:00,14,NO1,,11.2,18,0,,0
09.01.2026 13:00:00 +01:00,14,NO2,,11.2,45,0,,0
09.01.2026 13:00:00 +01:00,14,NO3,,11.2,41,0,,0
09.01.2026 13:00:00 +01:00,14,NO4,,11.2,16,0,,0
09.01.2026 13:00:00 +01:00,14,NO5,,11.2,34,0,,0
09.01.2026 14:00:00 +01:00,15,NO1,,10.0,17,0,,0
09.01.2026 14:00:00 +01:00,15,NO2,,10.0,43,0,,0
09.01.2026 14:00:00 +01:00,15,NO3,,10.0,50,0,,0
09.01.2026 14:00:00 +01:00,15,NO4,,10.0,16,0,,0
09.01.2026 14:00:00 +01:00,15,NO5,,10.0,28,0,,0
09.01.2026 15:00:00 +01:00,16,NO1,,11.3,17,0,,0
09.01.2026 15:00:00 +01:00,16,NO2,,11.3,47,0,,0
09.01.2026 15:00:00 +01:00,16,NO3,,11.3,41,0,,0
09.01.2026 15:00:00 +01:00,16,NO4,,11.3,16,0,,0
09.01.2026 15:00:00 +01:00,16,NO5,,11.3,25,0,,0
09.01.2026 16:00:00 +01:00,17,NO1,,11.3,17,0,,0
09.01.2026 16:00:00 +01:00,17,NO2,,11.3,55,0,,0
09.01.2026 16:00:00 +01:00,17,NO3,,11.3,39,0,,0
09.01.2026 16:00:00 +01:00,17,NO4,,11.3,16,0,,0
09.01.2026 16:00:00 +01:00,17,NO5,,11.3,29,0,,0
09.01.2026 17:00:00 +01:00,18,NO1,,11.8,17,0,,0
09.01.2026 17:00:00 +01:00,18,NO2,,11.8,54,0,,0
09.01.2026 17:00:00 +01:00,18,NO3,,11.8,40,0,,0
09.01.2026 17:00:00 +01:00,18,NO4,,11.8,21,0,,0
09.01.2026 17:00:00 +01:00,18,NO5,,11.8,24,0,,0
09.01.2026 18:00:00 +01:00,19,NO1,,11.3,17,0,,0
09.01.2026 18:00:00 +01:00,19,NO2,,11.3,56,0,,0
09.01.2026 18:00:00 +01:00,19,NO3,,11.3,41,0,,0
09.01.2026 18:00:00 +01:00,19,NO4,,11.3,17,0,,0
09.01.2026 18:00:00 +01:00,19,NO5,,11.3,25,0,,0
09.01.2026 19:00:00 +01:00,20,NO1,,10.0,16,0,,0
09.01.2026 19:00:00 +01:00,20,NO2,,10.0,49,0,,0
09.01.2026 19:00:00 +01:00,20,NO3,,10.0,43,0,,0
09.01.2026 19:00:00 +01:00,20,NO4,,10.0,17,0,,0
09.01.2026 19:00:00 +01:00,20,NO5,,10.0,29,0,,0
09.01.2026 20:00:00 +01:00,21,NO1,,9.0,16,0,,0
09.01.2026 20:00:00 +01:00,21,NO2,,9.0,43,0,,0
09.01.2026 20:00:00 +01:00,21,NO3,,9.0,39,0,,0
09.01.2026 20:00:00 +01:00,21,NO4,,9.0,17,0,,0
09.01.2026 20:00:00 +01:00,21,NO5,,9.0,38,0,,0
09.01.2026 21:00:00 +01:00,22,NO1,,9.3,16,0,,0
09.01.2026 21:00:00 +01:00,22,NO2,,9.3,48,0,,0
09.01.2026 21:00:00 +01:00,22,NO3,,9.3,37,0,,0
09.01.2026 21:00:00 +01:00,22,NO4,,9.3,17,0,,0
09.01.2026 21:00:00 +01:00,22,NO5,,9.3,35,0,,0
09.01.2026 22:00:00 +01:00,23,NO1,,9.0,16,0,,0
09.01.2026 22:00:00 +01:00,23,NO2,,9.0,42,0,,0
09.01.2026 22:00:00 +01:00,23,NO3,,9.0,44,0,,0
09.01.2026 22:00:00 +01:00,23,NO4,,9.0,16,0,,0
09.01.2026 22:00:00 +01:00,23,NO5,,9.0,35,0,,0
09.01.2026 23:00:00 +01:00,24,NO1,,9.0,16,0,,0
09.01.2026 23:00:00 +01:00,24,NO2,,9.0,38,0,,0
09.01.2026 23:00:00 +01:00,24,NO3,,9.0,42,0,,0
09.01.2026 23:00:00 +01:00,24,NO4,,9.0,16,0,,0
09.01.2026 23:00:00 +01:00,24,NO5,,9.0,41,0,,0
10.01.2026 00:00:00 +01:00,1,NO1,,10.0,18,0,,0
10.01.2026 00:00:00 +01:00,1,NO2,,10.0,52,0,,0
10.01.2026 00:00:00 +01:00,1,NO3,,10.0,31,0,,0
10.01.2026 00:00:00 +01:00,1,NO4,,10.0,26,0,,0
10.01.2026 00:00:00 +01:00,1,NO5,,10.0,26,0,,0
10.01.2026 01:00:00 +01:00,2,NO1,,10.0,18,0,,0
10.01.2026 01:00:00 +01:00,2,NO2,,10.0,50,0,,0
10.01.2026 01:00:00 +01:00,2,NO3,,10.0,43,0,,0
10.01.2026 01:00:00 +01:00,2,NO4,,10.0,26,0,,0
10.01.2026 01:00:00 +01:00,2,NO5,,10.0,16,0,,0
10.01.2026 02:00:00 +01:00,3,NO1,,11.3,21,0,,0
10.01.2026 02:00:00 +01:00,3,NO2,,11.3,50,0,,0
10.01.2026 02:00:00 +01:00,3,NO3,,11.3,42,0,,0
10.01.2026 02:00:00 +01:00,3,NO4,,11.3,25,0,,0
10.01.2026 02:00:00 +01:00,3,NO5,,11.3,16,0,,0
10.01.2026 03:00:00 +01:00,4,NO1,,10.0,22,0,,0
10.01.2026 03:00:00 +01:00,4,NO2,,10.0,47,0,,0
10.01.2026 03:00:00 +01:00,4,NO3,,10.0,43,0,,0
10.01.2026 03:00:00 +01:00,4,NO4,,10.0,26,0,,0
10.01.2026 03:00:00 +01:00,4,NO5,,10.0,16,0,,0
10.01.2026 04:00:00 +01:00,5,NO1,,11.3,22,0,,0
10.01.2026 04:00:00 +01:00,5,NO2,,11.3,46,0,,0
10.01.2026 04:00:00 +01:00,5,NO3,,11.3,44,0,,0
10.01.2026 04:00:00 +01:00,5,NO4,,11.3,25,0,,0
10.01.2026 04:00:00 +01:00,5,NO5,,11.3,16,0,,0
10.01.2026 05:00:00 +01:00,6,NO1,,11.3,20,0,,0
10.01.2026 05:00:00 +01:00,6,NO2,,11.3,47,0,,0
10.01.2026 05:00:00 +01:00,6,NO3,,11.3,44,0,,0
10.01.2026 05:00:00 +01:00,6,NO4,,11.3,26,0,,0
10.01.2026 05:00:00 +01:00,6,NO5,,11.3,16,0,,0
10.01.2026 06:00:00 +01:00,7,NO1,,11.87,20,0,,0
10.01.2026 06:00:00 +01:00,7,NO2,,11.87,49,0,,0
10.01.2026 06:00:00 +01:00,7,NO3,,11.87,44,0,,0
10.01.2026 06:00:00 +01:00,7,NO4,,11.87,25,0,,0
10.01.2026 06:00:00 +01:00,7,NO5,,11.87,16,0,,0
10.01.2026 07:00:00 +01:00,8,NO1,,10.0,14,0,,0
10.01.2026 07:00:00 +01:00,8,NO2,,10.0,51,0,,0
10.01.2026 07:00:00 +01:00,8,NO3,,10.0,39,0,,0
10.01.2026 07:00:00 +01:00,8,NO4,,10.0,17,0,,0
10.01.2026 07:00:00 +01:00,8,NO5,,10.0,33,0,,0
10.01.2026 08:00:00 +01:00,9,NO1,,10.85,10,0,,0
10.01.2026 08:00:00 +01:00,9,NO2,,10.85,70,0,,0
10.01.2026 08:00:00 +01:00,9,NO3,,10.85,38,0,,0
10.01.2026 08:00:00 +01:00,9,NO4,,10.85,19,0,,0
10.01.2026 08:00:00 +01:00,9,NO5,,10.85,19,0,,0
10.01.2026 09:00:00 +01:00,10,NO1,,14.3,12,0,,0
10.01.2026 09:00:00 +01:00,10,NO2,,14.3,80,0,,0
10.01.2026 09:00:00 +01:00,10,NO3,,14.3,33,0,,0
10.01.2026 09:00:00 +01:00,10,NO4,,14.3,18,0,,0
10.01.2026 09:00:00 +01:00,10,NO5,,14.3,14,0,,0
10.01.2026 10:00:00 +01:00,11,NO1,,20.0,15,0,,0
10.01.2026 10:00:00 +01:00,11,NO2,,20.0,64,0,,0
10.01.2026 10:00:00 +01:00,11,NO3,,20.0,29,0,,0
10.01.2026 10:00:00 +01:00,11,NO4,,20.0,17,0,,0
10.01.2026 10:00:00 +01:00,11,NO5,,20.0,32,0,,0
10.01.2026 11:00:00 +01:00,12,NO1,,22.2,20,0,,0
10.01.2026 11:00:00 +01:00,12,NO2,,22.2,72,0,,0
10.01.2026 11:00:00 +01:00,12,NO3,,22.2,27,0,,0
10.01.2026 11:00:00 +01:00,12,NO4,,22.2,17,0,,0
10.01.2026 11:00:00 +01:00,12,NO5,,22.2,22,0,,0
10.01.2026 12:00:00 +01:00,13,NO1,,22.2,20,0,,0
10.01.2026 12:00:00 +01:00,13,NO2,,22.2,72,0,,0
10.01.2026 12:00:00 +01:00,13,NO3,,22.2,26,0,,0
10.01.2026 12:00:00 +01:00,13,NO4,,22.2,17,0,,0
10.01.2026 12:00:00 +01:00,13,NO5,,22.2,22,0,,0
10.01.2026 13:00:00 +01:00,14,NO1,,24.0,20,0,,0
10.01.2026 13:00:00 +01:00,14,NO2,,24.0,73,0,,0
10.01.2026 13:00:00 +01:00,14,NO3,,24.0,27,0,,0
10.01.2026 13:00:00 +01:00,14,NO4,,24.0,22,0,,0
10.01.2026 13:00:00 +01:00,14,NO5,,24.0,16,0,,0
10.01.2026 14:00:00 +01:00,15,NO1,,27.91,21,0,,0
10.01.2026 14:00:00 +01:00,15,NO2,,27.91,78,0,,0
10.01.2026 14:00:00 +01:00,15,NO3,,27.91,25,0,,0
10.01.2026 14:00:00 +01:00,15,NO4,,27.91,17,0,,0
10.01.2026 14:00:00 +01:00,15,NO5,,27.91,17,0,,0
